S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,Clases
0.14152,0.1194,0.55725,0.032258,0.12951,0.40741,0.72932,0.15238,0.1212,0.32051,0.89063,0.47107,0.091716,0.19231,0.29808,1
0.11735,0.31343,0.51908,0.0080645,0.12861,0.51852,0.68421,0.12381,0.11521,0.34615,0.92188,0.47934,0.078965,0.15385,0.27885,1
0.11679,0.34328,0.52672,0.040323,0.14878,0.25926,0.65414,0.10476,0.11412,0.30769,0.98438,0.52066,0.078006,0.17949,0.40385,1
0.13881,0.34328,0.44275,0.064516,0.16385,0.2963,0.71429,0.17143,0.11401,0.33333,0.96875,0.54545,0.087131,0.29487,0.43269,1
0.11926,0.37313,0.44275,0.032258,0.13988,0.38889,0.6391,0.17143,0.097121,0.4359,0.95313,0.49587,0.079643,0.26923,0.375,1
0.086027,0.19403,0.38168,0.0080645,0.10716,0.40741,0.57143,0.12381,0.097027,0.33333,0.92188,0.44628,0.067921,0.25641,0.36538,1
0.099266,0.1791,0.38168,0.016129,0.12405,0.37037,0.59398,0.14286,0.096089,0.21795,0.89063,0.46281,0.070593,0.44872,0.375,1
0.11591,0.23881,0.48092,0.016129,0.12654,0.33333,0.58647,0.10476,0.084202,0.32051,0.95313,0.54545,0.080333,0.48718,0.46154,1
0.1204,0.19403,0.46565,0.016129,0.11276,0.24074,0.57143,0.066667,0.089624,0.4359,1,0.55372,0.084493,0.41026,0.54808,1
0.10665,0.28358,0.45802,0.016129,0.092963,0.24074,0.59398,0.047619,0.10043,0.28205,0.96875,0.42975,0.083827,0.33333,0.52885,1
0.087046,0.23881,0.34351,0.0080645,0.075649,0.27778,0.54887,0,0.092206,0.24359,0.89063,0.32231,0.071869,0.25641,0.39423,1
0.085869,0.34328,0.33588,0.0080645,0.073349,0.2963,0.46617,0,0.082109,0.48718,0.89063,0.38843,0.066783,0.29487,0.31731,1
0.09182,0.41791,0.35878,0.024194,0.067382,0.25926,0.45865,0.019048,0.09807,0.34615,0.84375,0.36364,0.076115,0.25641,0.30769,1
0.12004,0.28358,0.36641,0.024194,0.06608,0.25926,0.48872,0.019048,0.12318,0.17949,0.8125,0.38843,0.10654,0.076923,0.35577,1
0.097764,0.29851,0.36641,0,0.058596,0.2037,0.45113,0,0.10469,0.42308,0.84375,0.4876,0.09413,0.26923,0.39423,1
0.06187,0.1791,0.30534,0,0.051225,0.25926,0.48872,0,0.07064,0.37179,0.73438,0.43802,0.055992,0.35897,0.35577,2
0.070769,0.22388,0.34351,0,0.053759,0.2037,0.44361,0,0.053846,0.28205,0.64063,0.28926,0.055572,0.064103,0.19231,2
0.078481,0.34328,0.36641,0.0080645,0.061024,0.16667,0.48872,0.0095238,0.059738,0.29487,0.59375,0.20661,0.058388,0.076923,0.20192,2
0.058606,0.26866,0.27481,0.0080645,0.048249,0.2963,0.45113,0.0095238,0.069715,0.29487,0.6875,0.2562,0.051234,0.12821,0.31731,2
0.041845,0.28358,0.14504,0.016129,0.042528,0.2963,0.35338,0,0.052228,0.26923,0.64063,0.2314,0.033782,0.25641,0.28846,2
0.049667,0.25373,0.22137,0.016129,0.040784,0.2963,0.38346,0,0.044201,0.30769,0.59375,0.19008,0.039126,0.33333,0.26923,2
0.071086,0.1791,0.29771,0,0.031185,0.38889,0.37594,0,0.069205,0.33333,0.71875,0.21488,0.062548,0.14103,0.23077,2
0.087789,0.10448,0.22901,0.0080645,0.03592,0.2963,0.36842,0.0095238,0.094824,0.25641,0.78125,0.31405,0.089636,0.11538,0.27885,2
0.083006,0.16418,0.22901,0.016129,0.037617,0.24074,0.3985,0.019048,0.10851,0.34615,0.89063,0.42149,0.11429,0.23077,0.28846,2
0.076662,0.10448,0.17557,0.016129,0.032952,0.22222,0.35338,0.019048,0.11684,0.34615,0.875,0.38843,0.10915,0.12821,0.32692,2
0.10661,0.10448,0.31298,0.024194,0.038669,0.24074,0.36842,0.028571,0.13561,0.33333,0.82813,0.42149,0.13084,0.038462,0.40385,2
0.13069,0.34328,0.51145,0.032258,0.060199,0.5,0.57895,0.066667,0.15043,0.41026,0.92188,0.60331,0.1434,0.12821,0.47115,2
0.17133,0.23881,0.55725,0.040323,0.078061,0.55556,0.6391,0.095238,0.22541,0.46154,1,0.76033,0.18962,0.19231,0.63462,2
0.27496,0.10448,0.66412,0.08871,0.10094,0.40741,0.64662,0.11429,0.35027,0.30769,1,0.76033,0.326,0.11538,0.875,2
0.34378,0.19403,0.70229,0.18548,0.11827,0.35185,0.67669,0.18095,0.42765,0.21795,1,0.71901,0.42737,0.16667,0.97115,2
0.49665,0.1791,0.83969,0.25,0.17095,0.40741,0.80451,0.26667,0.64868,0.20513,1,0.77686,0.61796,0.25641,1,2
0.7007,0.1791,0.98473,0.31452,0.23875,0.53704,0.96241,0.34286,0.9456,0.089744,1,0.80165,0.92205,0.16667,1,1
0.74056,0.23881,1,0.39516,0.26018,0.64815,1,0.46667,0.98491,0.14103,1,0.77686,1,0.25641,1,1
0.69996,0.28358,0.98473,0.41129,0.2466,0.75926,0.98496,0.50476,0.91995,0.26923,1,0.85124,0.9297,0.30769,1,1
0.60022,0.29851,0.93893,0.35484,0.19777,0.77778,0.90226,0.38095,0.79966,0.29487,1,0.85124,0.80428,0.25641,1,1
0.5003,0.26866,0.89313,0.30645,0.16649,0.62963,0.81955,0.26667,0.64741,0.28205,1,0.76033,0.65366,0.23077,0.99038,1
0.34029,0.14925,0.64122,0.17742,0.11976,0.51852,0.61654,0.14286,0.41395,0.33333,0.98438,0.57851,0.4082,0.16667,0.82692,1
0.19184,0.029851,0.35115,0.032258,0.06628,0.5,0.43609,0.047619,0.21916,0.30769,0.98438,0.40496,0.19168,0.15385,0.52885,1
0.14781,0.14925,0.36641,0.024194,0.059006,0.31481,0.41353,0.038095,0.18183,0.25641,0.95313,0.38017,0.14631,0.15385,0.44231,1
0.10117,0.29851,0.43511,0.0080645,0.051589,0.22222,0.37594,0.019048,0.12244,0.30769,0.82813,0.31405,0.097129,0.20513,0.34615,3
0.071136,0.1791,0.29008,0,0.03899,0.31481,0.38346,0.0095238,0.086481,0.24359,0.6875,0.22314,0.077942,0.20513,0.25962,3
0.04389,0.22388,0.21374,0.0080645,0.029953,0.35185,0.34586,0,0.07681,0.11538,0.6875,0.21488,0.053302,0.24359,0.32692,3
0.049575,0.47761,0.31298,0.0080645,0.042853,0.37037,0.31579,0,0.073062,0.25641,0.75,0.28099,0.040339,0.26923,0.36538,3
0.061895,0.40299,0.34351,0,0.052719,0.27778,0.32331,0,0.050273,0.37179,0.73438,0.2314,0.035081,0.24359,0.24038,3
0.06364,0.25373,0.29008,0,0.050341,0.31481,0.3985,0,0.043547,0.26923,0.5625,0.10744,0.034259,0.21795,0.18269,3
0.057254,0.16418,0.22137,0,0.057438,0.33333,0.44361,0.0095238,0.033978,0.19231,0.375,0.090909,0.031311,0.17949,0.19231,3
0.061136,0.1194,0.22901,0,0.094829,0.37037,0.46617,0.028571,0.023136,0.33333,0.32813,0.10744,0.024899,0.10256,0.096154,3
0.044817,0.1194,0.26718,0,0.082327,0.33333,0.44361,0.028571,0.023923,0.33333,0.32813,0.12397,0.01794,0.16667,0.10577,2
0.037112,0.20896,0.19084,0,0.051467,0.22222,0.47368,0.019048,0.015151,0.21795,0.1875,0.13223,0.020859,0.19231,0.076923,2
0.042012,0.38806,0.14504,0,0.060387,0.2963,0.53383,0.0095238,0.0083645,0.16667,0.17188,0.082645,0.020618,0.16667,0.067308,2
0.026394,0.23881,0.1145,0,0.054283,0.22222,0.47368,0.0095238,0.0076276,0.24359,0.26563,0.07438,0.017624,0.20513,0.15385,2
0.050284,0.089552,0.14504,0,0.042704,0.22222,0.3985,0.0095238,0.040514,0.24359,0.34375,0.10744,0.050251,0.089744,0.17308,2
0.085852,0.13433,0.27481,0,0.051342,0.22222,0.3985,0,0.086883,0.076923,0.45313,0.12397,0.075535,0.10256,0.21154,2
0.072772,0.074627,0.30534,0.0080645,0.05625,0.14815,0.40602,0,0.078803,0.10256,0.5,0.14876,0.055762,0.21795,0.28846,2
0.083824,0.10448,0.31298,0.0080645,0.044851,0.2037,0.35338,0.019048,0.13374,0.15385,0.67188,0.26446,0.098985,0.15385,0.43269,2
0.16494,0.029851,0.29771,0.016129,0.065279,0.22222,0.44361,0.038095,0.23396,0.12821,0.84375,0.33884,0.20772,0.089744,0.51923,1
0.16361,0.059701,0.38931,0.040323,0.063507,0.33333,0.52632,0.047619,0.2176,0.12821,0.89063,0.42975,0.19882,0.17949,0.57692,1
0.14993,0.26866,0.45038,0.032258,0.057524,0.42593,0.47368,0.057143,0.19786,0.19231,0.92188,0.54545,0.18754,0.20513,0.75,1
0.18368,0.34328,0.49618,0.032258,0.071621,0.59259,0.54887,0.066667,0.2663,0.20513,0.96875,0.61983,0.24168,0.17949,0.875,1
0.21776,0.50746,0.61832,0.12903,0.08892,0.66667,0.66917,0.1619,0.34058,0.33333,1,0.78512,0.29779,0.30769,0.94231,1
0.29603,0.40299,0.70229,0.15323,0.098786,0.62963,0.72932,0.15238,0.40543,0.35897,0.98438,0.81818,0.39029,0.28205,0.93269,1
0.4325,0.1791,0.80916,0.16129,0.14079,0.59259,0.77444,0.12381,0.53146,0.21795,0.98438,0.67769,0.53205,0.17949,0.96154,1
0.4769,0.26866,0.90076,0.27419,0.19344,0.61111,0.88722,0.39048,0.60117,0.39744,1,0.7438,0.56289,0.30769,1,1
0.45833,0.26866,0.92366,0.3629,0.19782,0.68519,0.94737,0.55238,0.67936,0.37179,1,0.86777,0.56605,0.28205,1,1
0.48353,0.28358,0.9313,0.31452,0.19382,0.77778,0.94737,0.46667,0.736,0.23077,1,0.76033,0.61267,0.16667,0.99038,1
0.46452,0.28358,0.90076,0.21774,0.18689,0.57407,0.90977,0.34286,0.58661,0.25641,1,0.7438,0.54684,0.15385,0.99038,1
0.48322,0.14925,0.89313,0.22581,0.19547,0.44444,0.90226,0.32381,0.57412,0.30769,1,0.8595,0.57213,0.15385,0.99038,1
0.45755,0.16418,0.8626,0.20161,0.18665,0.42593,0.90977,0.25714,0.57979,0.26923,1,0.7686,0.57863,0.16667,0.97115,1
0.52086,0.22388,0.84733,0.23387,0.19228,0.35185,0.92481,0.28571,0.63515,0.23077,1,0.70248,0.64308,0.17949,0.97115,1
0.52926,0.23881,0.8626,0.25806,0.19098,0.48148,0.88722,0.31429,0.62162,0.38462,0.98438,0.81818,0.61761,0.23077,0.96154,1
0.35023,0.1791,0.77863,0.17742,0.13875,0.44444,0.78947,0.2,0.43773,0.4359,0.98438,0.81818,0.4174,0.26923,0.95192,1
0.22727,0.14925,0.61832,0.096774,0.096315,0.35185,0.66917,0.13333,0.32545,0.39744,0.95313,0.65289,0.29319,0.28205,0.81731,3
0.16127,0.13433,0.58015,0.072581,0.08946,0.37037,0.66165,0.066667,0.23289,0.25641,0.95313,0.53719,0.19898,0.25641,0.70192,3
0.1502,0.22388,0.62595,0.072581,0.10568,0.2963,0.65414,0.07619,0.18022,0.33333,0.98438,0.56198,0.14399,0.28205,0.625,3
0.12194,0.29851,0.51908,0.040323,0.084861,0.31481,0.50376,0.066667,0.14564,0.32051,0.89063,0.43802,0.11403,0.19231,0.42308,3
0.080226,0.29851,0.37405,0.016129,0.054584,0.38889,0.44361,0.047619,0.13979,0.14103,0.84375,0.27273,0.09802,0.038462,0.40385,3
0.069091,0.31343,0.33588,0.0080645,0.049328,0.31481,0.41353,0.047619,0.13263,0.16667,0.79688,0.24793,0.089722,0.19231,0.49038,3
0.064491,0.29851,0.32824,0.0080645,0.060594,0.27778,0.42105,0.057143,0.11043,0.42308,0.75,0.27273,0.079844,0.23077,0.43269,3
0.064767,0.25373,0.34351,0,0.064496,0.14815,0.37594,0.038095,0.064758,0.41026,0.59375,0.2314,0.045758,0.24359,0.35577,3
0.080168,0.23881,0.37405,0,0.075199,0.055556,0.41353,0.038095,0.047368,0.20513,0.54688,0.23967,0.038569,0.29487,0.41346,3
0.090877,0.23881,0.41221,0,0.088396,0.2963,0.47368,0.047619,0.039999,0.23077,0.54688,0.22314,0.035552,0.20513,0.27885,3
0.063665,0.19403,0.29771,0,0.058584,0.57407,0.42857,0.038095,0.035611,0.29487,0.5625,0.26446,0.028737,0.29487,0.26923,3
0.032279,0.31343,0.21374,0,0.047103,0.5,0.46617,0.038095,0.027087,0.29487,0.54688,0.2562,0.023514,0.32051,0.31731,3
0.025209,0.43284,0.22137,0,0.044057,0.51852,0.46617,0.028571,0.010643,0.23077,0.375,0.15702,0.019417,0.24359,0.19231,3
0.028331,0.52239,0.22901,0,0.033457,0.53704,0.37594,0.028571,0,0.42308,0.28125,0.17355,0.014377,0.48718,0.23077,3
0.028322,0.38806,0.20611,0,0.027982,0.48148,0.35338,0.019048,0.0044998,0.39744,0.29688,0.14876,0.0061025,0.46154,0.18269,3
0.0096829,0.38806,0.22137,0,0.00091501,0.72222,0.33083,0,0.033419,0.66667,0.75,0.40496,0.012935,0.71795,0.18269,2
0.014124,0.52239,0.27481,0,0.00093065,0.68519,0.24812,0,0.03118,0.58974,0.71875,0.38017,0.019256,0.58974,0.17308,2
0.018915,0.44776,0.16794,0,0.0071871,0.62963,0.2406,0,0.03194,0.5,0.67188,0.40496,0.031593,0.33333,0.17308,2
0.029433,0.46269,0.23664,0.0080645,0.015336,0.53704,0.23308,0,0.037143,0.5641,0.79688,0.42975,0.029944,0.4359,0.25962,2
0.028256,0.43284,0.24427,0.0080645,0.015669,0.25926,0.18797,0,0.048868,0.55128,0.96875,0.39669,0.029771,0.5,0.33654,2
0.0298,0.28358,0.19084,0,0.02478,0.16667,0.25564,0,0.046555,0.48718,0.8125,0.36364,0.03188,0.35897,0.23077,2
0.044383,0.31343,0.32824,0,0.03687,0.31481,0.40602,0,0.055408,0.35897,0.71875,0.3719,0.034162,0.28205,0.16346,2
0.13054,0.43284,0.49618,0.056452,0.1172,0.2963,0.5188,0.047619,0.093998,0.30769,0.89063,0.38843,0.072621,0.41026,0.41346,2
0.24766,0.53731,0.71756,0.17742,0.2107,0.38889,0.76692,0.1619,0.138,0.5,0.98438,0.56198,0.1315,0.53846,0.69231,3
0.35744,0.64179,0.8855,0.35484,0.30897,0.44444,0.91729,0.37143,0.16584,0.64103,1,0.80165,0.19805,0.64103,0.83654,3
0.50529,0.8209,0.96183,0.59677,0.46692,0.40741,0.96992,0.60952,0.22384,0.61538,1,0.89256,0.25426,0.73077,0.96154,3
0.62227,0.8209,0.98473,0.77419,0.56211,0.33333,1,0.77143,0.26205,0.55128,1,0.87603,0.25784,0.74359,1,3
0.6738,0.59701,0.98473,0.83871,0.65478,0.38889,1,0.84762,0.25736,0.5641,1,0.90909,0.27681,0.80769,1,3
0.77432,0.68657,0.99237,0.87097,0.7019,0.53704,1,0.87619,0.25935,0.5641,0.98438,0.90909,0.29518,0.79487,1,3
0.71323,0.83582,0.99237,0.81452,0.63169,0.74074,1,0.8381,0.2402,0.61538,0.98438,0.89256,0.23844,0.83333,0.97115,3
0.44695,0.77612,0.91603,0.70968,0.48061,0.74074,1,0.80952,0.18819,0.65385,0.98438,0.86777,0.16439,0.92308,0.875,3
0.27494,0.56716,0.74809,0.39516,0.31651,0.59259,0.89474,0.52381,0.15309,0.34615,0.95313,0.73554,0.11633,0.65385,0.72115,1
0.21522,0.32836,0.64885,0.1371,0.27737,0.64815,0.82707,0.29524,0.13248,0.21795,0.9375,0.57851,0.10125,0.5,0.625,1
0.16519,0.31343,0.61069,0.12903,0.22704,0.64815,0.83459,0.35238,0.12843,0.41026,0.95313,0.57851,0.097819,0.52564,0.53846,1
0.13194,0.29851,0.52672,0.08871,0.15087,0.38889,0.7594,0.2381,0.16021,0.44872,0.96875,0.60331,0.098014,0.42308,0.42308,1
0.1816,0.34328,0.54198,0.12097,0.19039,0.40741,0.73684,0.19048,0.16499,0.29487,0.9375,0.47107,0.12538,0.26923,0.46154,1
0.16743,0.44776,0.53435,0.1129,0.1721,0.55556,0.74436,0.14286,0.14515,0.29487,0.92188,0.40496,0.12368,0.23077,0.55769,1
0.12606,0.49254,0.46565,0.056452,0.10893,0.40741,0.66917,0.066667,0.12201,0.28205,0.89063,0.38843,0.1062,0.26923,0.46154,1
0.11348,0.44776,0.45802,0.048387,0.10078,0.24074,0.5188,0.047619,0.11582,0.19231,0.89063,0.3719,0.09798,0.24359,0.36538,1
0.090852,0.31343,0.35878,0.048387,0.10394,0.2037,0.4812,0.028571,0.10824,0.32051,0.9375,0.42975,0.084206,0.25641,0.36538,2
0.077279,0.26866,0.32061,0.024194,0.11196,0.33333,0.56391,0.038095,0.091059,0.47436,0.9375,0.43802,0.061278,0.26923,0.375,2
0.063198,0.23881,0.29771,0,0.099286,0.27778,0.56391,0.028571,0.078542,0.39744,0.875,0.36364,0.04166,0.39744,0.39423,2
0.060493,0.1194,0.19084,0,0.074706,0.25926,0.53383,0.0095238,0.072307,0.26923,0.73438,0.2562,0.045591,0.24359,0.24038,2
0.066119,0.10448,0.23664,0,0.068641,0.37037,0.4812,0.028571,0.070805,0.20513,0.57813,0.18182,0.042907,0.15385,0.26923,2
0.063106,0.23881,0.32824,0,0.05386,0.51852,0.44361,0.028571,0.069953,0.28205,0.65625,0.34711,0.043614,0.28205,0.33654,2
0.061954,0.38806,0.33588,0.016129,0.055906,0.46296,0.4812,0.0095238,0.080865,0.24359,0.8125,0.42975,0.058664,0.29487,0.25962,2
0.13615,0.34328,0.45802,0.12903,0.1503,0.2963,0.66165,0.085714,0.096943,0.37179,0.85938,0.43802,0.086901,0.33333,0.42308,2
0.28217,0.37313,0.70229,0.28226,0.26788,0.31481,0.84962,0.27619,0.13434,0.58974,0.95313,0.61157,0.13999,0.41026,0.67308,3
0.37939,0.43284,0.87023,0.35484,0.37734,0.37037,0.94737,0.47619,0.17947,0.5,1,0.66116,0.17349,0.55128,0.80769,3
0.56441,0.49254,0.96183,0.51613,0.55226,0.40741,1,0.66667,0.23861,0.46154,1,0.75207,0.24069,0.64103,0.91346,3
0.76481,0.67164,0.99237,0.79032,0.63765,0.55556,1,0.75238,0.28051,0.57692,1,0.91736,0.30865,0.76923,0.98077,3
0.79501,0.70149,0.96947,0.77419,0.60588,0.57407,0.97744,0.69524,0.27897,0.61538,1,0.94215,0.30642,0.9359,0.98077,3
0.81767,0.67164,0.96947,0.75,0.56567,0.62963,0.97744,0.75238,0.26168,0.5641,1,0.81818,0.30078,0.87179,0.98077,3
0.72571,0.67164,1,0.76613,0.54847,0.62963,1,0.87619,0.22061,0.55128,1,0.77686,0.25371,0.9359,0.98077,3
0.65741,0.68657,1,0.69355,0.54207,0.59259,1,0.80952,0.19815,0.66667,1,0.8595,0.21703,0.88462,0.98077,3
0.61676,0.65672,0.93893,0.64516,0.45166,0.66667,0.96992,0.69524,0.19622,0.73077,1,0.84298,0.19141,0.79487,0.90385,3
0.43257,0.70149,0.8855,0.51613,0.34569,0.57407,0.90977,0.55238,0.16942,0.61538,1,0.67769,0.13742,0.69231,0.75,3
0.2752,0.62687,0.81679,0.33065,0.24845,0.61111,0.8797,0.45714,0.13199,0.57692,1,0.61983,0.097882,0.5641,0.64423,3
0.18186,0.55224,0.68702,0.17742,0.21449,0.64815,0.8797,0.42857,0.13444,0.42308,1,0.6281,0.088395,0.41026,0.54808,3
0.16029,0.43284,0.58015,0.1371,0.22706,0.44444,0.84962,0.40952,0.15107,0.21795,0.92188,0.50413,0.10718,0.26923,0.50962,3
0.12718,0.41791,0.41985,0.072581,0.16784,0.44444,0.81955,0.31429,0.12341,0.15385,0.875,0.42149,0.093204,0.23077,0.41346,3
0.091361,0.52239,0.39695,0.040323,0.1351,0.55556,0.78947,0.20952,0.089018,0.20513,0.89063,0.40496,0.056141,0.29487,0.31731,3
0.093515,0.50746,0.45802,0.080645,0.12703,0.64815,0.74436,0.21905,0.072506,0.32051,0.85938,0.36364,0.046964,0.33333,0.35577,3
0.11147,0.43284,0.46565,0.10484,0.13826,0.40741,0.75188,0.28571,0.09277,0.34615,0.8125,0.36364,0.071093,0.21795,0.375,1
0.14474,0.1791,0.48092,0.064516,0.15468,0.092593,0.67669,0.18095,0.13549,0.10256,0.79688,0.36364,0.11117,0.14103,0.34615,1
0.14796,0.13433,0.45802,0.048387,0.14617,0.14815,0.56391,0.085714,0.13953,0.012821,0.85938,0.33884,0.12801,0.076923,0.45192,1
0.1237,0.23881,0.35878,0.032258,0.11797,0.11111,0.47368,0.07619,0.1308,0.23077,0.89063,0.35537,0.12021,0.21795,0.46154,1
0.12352,0.23881,0.35878,0.040323,0.085471,0.22222,0.46617,0.066667,0.12941,0.23077,0.875,0.36364,0.12019,0.32051,0.42308,1
0.13289,0.26866,0.45038,0.056452,0.091685,0.33333,0.55639,0.047619,0.14222,0.15385,0.875,0.43802,0.13705,0.32051,0.5,1
0.11568,0.32836,0.48092,0.048387,0.085729,0.33333,0.55639,0.028571,0.13935,0.26923,0.9375,0.52893,0.12745,0.21795,0.46154,1
0.11589,0.14925,0.41985,0.040323,0.095654,0.25926,0.52632,0.047619,0.1394,0.28205,0.875,0.44628,0.12446,0.11538,0.45192,1
0.12937,0,0.38168,0.024194,0.093077,0.24074,0.5188,0.057143,0.16657,0.17949,0.875,0.42149,0.14577,0.17949,0.45192,1
0.11546,0.1194,0.42748,0.024194,0.058897,0.38889,0.55639,0.028571,0.13996,0.21795,0.78125,0.41322,0.12648,0.15385,0.34615,1
0.10075,0.20896,0.38931,0.016129,0.078816,0.37037,0.57143,0.019048,0.082987,0.21795,0.40625,0.26446,0.087832,0.10256,0.32692,1
0.073698,0.25373,0.33588,0.016129,0.082011,0.33333,0.4812,0.019048,0.041891,0.26923,0.28125,0.22314,0.048223,0.32051,0.27885,1
0.059107,0.14925,0.25191,0.024194,0.050724,0.2963,0.36842,0.0095238,0.041836,0.23077,0.4375,0.22314,0.037454,0.34615,0.31731,1
0.048106,0.1194,0.23664,0.016129,0.045876,0.31481,0.35338,0.0095238,0.045962,0.21795,0.5625,0.15702,0.034633,0.26923,0.27885,1
0.038172,0.25373,0.22901,0,0.039756,0.25926,0.38346,0,0.028922,0.33333,0.51563,0.16529,0.026094,0.26923,0.086538,1
0.032413,0.37313,0.22137,0,0.033589,0.33333,0.41353,0.0095238,0.016368,0.38462,0.3125,0.18182,0.019014,0.16667,0.076923,1
0.034575,0.40299,0.28244,0.0080645,0.03366,0.31481,0.38346,0.019048,0.020249,0.38462,0.32813,0.16529,0.02179,0.16667,0.028846,2
0.056445,0.40299,0.28244,0.0080645,0.03271,0.18519,0.2782,0.0095238,0.034313,0.24359,0.5625,0.15702,0.037092,0.089744,0,2
0.054616,0.40299,0.21374,0,0.037605,0.18519,0.30075,0,0.028287,0.25641,0.54688,0.13223,0.030892,0.10256,0.057692,2
0.052513,0.26866,0.16794,0.0080645,0.049692,0.11111,0.43609,0,0.01941,0.42308,0.45313,0.19008,0.015687,0.38462,0.14423,2
0.055743,0.20896,0.17557,0.016129,0.047487,0.092593,0.37594,0,0.017469,0.42308,0.39063,0.19835,0.013866,0.42308,0.14423,2
0.032521,0.26866,0.22137,0.0080645,0.03538,0.22222,0.35338,0,0.01831,0.37179,0.42188,0.15702,0.016061,0.32051,0.11538,2
0.026853,0.46269,0.29008,0,0.030446,0.33333,0.45113,0,0.027012,0.38462,0.45313,0.15702,0.023761,0.32051,0.15385,2
0.040902,0.61194,0.34351,0,0.04218,0.25926,0.47368,0,0.023876,0.52564,0.5,0.16529,0.026605,0.26923,0.24038,2
0.044349,0.58209,0.40458,0,0.042173,0.2963,0.42857,0.0095238,0.024325,0.42308,0.60938,0.17355,0.029611,0.26923,0.35577,2
0.049767,0.44776,0.32824,0.0080645,0.03951,0.25926,0.3609,0.0095238,0.037022,0.20513,0.57813,0.22314,0.036207,0.37179,0.33654,2
0.083949,0.1791,0.21374,0.0080645,0.047643,0.18519,0.37594,0.0095238,0.095948,0.11538,0.59375,0.22314,0.08643,0.15385,0.35577,2
0.09637,0.19403,0.32061,0.016129,0.0469,0.31481,0.38346,0.0095238,0.14856,0.11538,0.85938,0.33884,0.1244,0.089744,0.46154,2
0.080627,0.32836,0.38168,0.024194,0.037754,0.53704,0.40602,0,0.14278,0.32051,1,0.55372,0.11175,0.28205,0.59615,2
0.14052,0.28358,0.49618,0.040323,0.050763,0.57407,0.48872,0.028571,0.22027,0.39744,1,0.67769,0.16738,0.30769,0.72115,2
0.30126,0.25373,0.77099,0.12903,0.10405,0.55556,0.71429,0.17143,0.46668,0.33333,1,0.82645,0.37579,0.26923,0.83654,2
0.41303,0.29851,0.90076,0.25806,0.14967,0.66667,0.88722,0.3619,0.62618,0.35897,1,0.8843,0.53603,0.25641,0.98077,2
0.38042,0.50746,0.91603,0.29032,0.13977,0.75926,0.87218,0.3619,0.59317,0.34615,1,0.78512,0.50029,0.34615,1,1
0.38791,0.53731,0.8855,0.28226,0.14612,0.61111,0.85714,0.29524,0.62406,0.26923,1,0.76033,0.51962,0.25641,1,1
0.52288,0.34328,0.9084,0.34677,0.19876,0.31481,0.90977,0.32381,0.6928,0.34615,1,0.85124,0.65678,0.12821,0.99038,1
0.59295,0.31343,0.94656,0.3871,0.24432,0.5,0.95489,0.44762,0.73071,0.55128,1,0.8843,0.71463,0.33333,0.99038,1
0.60233,0.29851,0.93893,0.39516,0.23876,0.7963,0.94737,0.54286,0.81062,0.44872,1,0.83471,0.75924,0.28205,1,1
0.59768,0.22388,0.9313,0.37097,0.21263,0.68519,0.95489,0.42857,0.78557,0.28205,1,0.76033,0.74676,0.12821,1,1
0.41101,0.20896,0.73282,0.23387,0.16345,0.48148,0.86466,0.19048,0.5,0.26923,0.95313,0.66116,0.4908,0.26923,0.82692,1
0.23711,0.19403,0.58779,0.12097,0.11519,0.40741,0.74436,0.07619,0.2462,0.26923,0.9375,0.57025,0.24993,0.29487,0.65385,1
0.18321,0.22388,0.55725,0.08871,0.096592,0.35185,0.68421,0.066667,0.18445,0.30769,0.96875,0.57851,0.1663,0.23077,0.59615,3
0.12507,0.25373,0.42748,0.024194,0.074573,0.27778,0.54135,0.019048,0.1433,0.29487,0.875,0.42975,0.11352,0.33333,0.47115,3
0.073782,0.29851,0.30534,0.0080645,0.051827,0.25926,0.42857,0,0.10487,0.32051,0.76563,0.33884,0.077586,0.42308,0.46154,3
0.050017,0.23881,0.22137,0,0.043717,0.24074,0.41353,0,0.072278,0.28205,0.64063,0.24793,0.058554,0.21795,0.27885,3
0.044925,0.20896,0.21374,0,0.043866,0.18519,0.42105,0,0.054747,0.25641,0.54688,0.14876,0.038161,0.26923,0.17308,3
0.071595,0.14925,0.27481,0,0.067378,0.22222,0.48872,0,0.060321,0.23077,0.59375,0.18182,0.030754,0.39744,0.23077,3
0.083498,0.14925,0.38168,0,0.098622,0.27778,0.49624,0,0.055108,0.16667,0.4375,0.14876,0.035719,0.26923,0.26923,3
0.062855,0.23881,0.35115,0,0.085768,0.37037,0.46617,0.028571,0.051183,0.15385,0.42188,0.13223,0.039322,0.28205,0.25962,3
0.053506,0.29851,0.32061,0,0.06592,0.35185,0.47368,0.028571,0.030733,0.16667,0.40625,0.10744,0.023973,0.35897,0.16346,2
0.044065,0.28358,0.22901,0,0.055823,0.25926,0.41353,0,0.0068751,0.21795,0.20313,0.066116,0.0087343,0.34615,0.086538,2
0.035393,0.28358,0.18321,0,0.061208,0.2963,0.44361,0,0.010972,0.32051,0.23438,0.099174,0.0058784,0.26923,0.028846,2
0.030134,0.37313,0.25954,0,0.0539,0.33333,0.42105,0,0.023447,0.28205,0.20313,0.099174,0.0081367,0.19231,0.13462,2
0.031469,0.46269,0.29008,0.0080645,0.039592,0.25926,0.33835,0,0.024783,0.24359,0.14063,0.066116,0.0082746,0.32051,0.14423,2
